cmake 4.2.1
dbus 17b4b1406c9df43234036d3ca41b6cf99ffb3f0065425e344a119de66607d45e
features core
portfile.cmake bc0403693c85a8226904c36aa183d4f3bb4c98789179b381500d81f2388156fa
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg-cmake f7a89341b52c5705605f21355579f9ef25827840d871d58a144647d76a906f45
vcpkg-cmake-config a74a68f637443a4c9114e8241c1188c97e5bff62ced9f1e6ad75174ce99d5c01
vcpkg.json 6366c4e89e157b7a8c9c133bfb6ae495c038b6d0ec75ab455db91603dd3f02fc
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
