cmake 4.2.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf d9e87802de1547f6f2239fc28104f28592b1abdc09156c7bc93ca42701e75798
libcap 93ff07704ae4268359c0880f87f4d781c99d5b96998b301b3155b519b32c1a0a
liblzma 8782b9ff0fdebb48380f0485f6320b23252708e5cf653b21eb6e84bac63d88ba
libmount 5688c07b854d20ef1b727b098cc32c81e4d827c9b8137fc19617d0f6c3669fef
libxcrypt d631acf415a73254e8efd307000ed375813c994feaee2c40b1795d4ab8b77b96
lz4 79c239d4baa9799119b705f76e235d21c3b6bff64ad1af8b32232ad1371b2fb4
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 4b87fd7a575f962b7329392c03c1d98c0f57200fbbf1ac8ae460ccf96dbb969f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg-get-python-packages 7f64a7ebcd1d4f545da5b7210192022045ac57b5521750a61c9559c2c4f3daaa
vcpkg-tool-meson 1ce29d73c86b597ed771cd90a116039d8af5396c1b85320062a6269d1201b1a5
vcpkg.json a12fec23421d72e3546be5a3430d5cf2ae8cb43e1ce30db8c507ff98fe9cbfd4
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd a9605d59e326620fc1fa3ddbcb45bfad7f1ddb72ddae73ee8036905aca05dd1e
