cmake 4.2.1
egl-registry 08c8d3d7033d4022d8a366ff5c49da284fed1593fccf0bbbca74c343905a94cf
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 74058ab63f9403b2a5757f3951d12e9f771eeac4841b5ceeee49b0e5160e537e
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-4f3a59a74b75bc9348bab78324a73b1611f93112
vcpkg-cmake f7a89341b52c5705605f21355579f9ef25827840d871d58a144647d76a906f45
vcpkg-cmake-config a74a68f637443a4c9114e8241c1188c97e5bff62ced9f1e6ad75174ce99d5c01
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
