cmake 4.2.1
configure 23285af7e1397b549951af793169bfe2386ea70165e6f393495dc5c204ac258f
features core
portfile.cmake e777194c799013fdcdd1d4db4a4401d8d3218bc5a5d86b67f16d1e415b9db97d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-74363cc8363f99da5caa4540875483528c46c95e
vcpkg-cmake-get-vars 000eaca15a8fa3aee8ab3ff112a215742e8ae9d587e0886268fff85fb9b4e5d0
vcpkg-make 4b821fd756da97d4eb8f0b2e91d109d3bc9f63af19c1d092033ac7bc9078de18
vcpkg.json 12ef2a966403612d7bc9c558e659931a86ff287c7327b2095daaf82e6e8cd5a9
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
